x_20,y_20,z_20,x_15,y_15,z_15,x_14,y_14,z_14,x_13,y_13,z_13,x_12,y_12,z_12,x_5,y_5,z_5,x_4,y_4,z_4,x_3,y_3,z_3,x_1,y_1,z_1,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,Movimento
-0.11210459333182875,-0.7958620227043434,1.133807365847106,-0.13011973335737326,-0.7882593561258942,0.15068500407851568,-0.13702447385075364,-0.7688223518947563,0.5226374770155048,-0.13722259069949683,-0.7961049916794395,0.8828839789522757,-0.07834836325174806,-0.7788018219283607,0.16666187215965278,-0.04484069099336272,-0.8214981032185035,1.1002850821702788,-0.056006509545581916,-0.7994811452076872,1.370922878237054,-0.11284584911438719,-0.7856526391599143,1.4562273037315596,-0.11421085867049902,-0.7534011592811877,1.6907151145952763,-0.039545334997762104,-0.8074445498388002,0.8608232459219376,-0.16327793877064664,-0.7874354887569305,1.3743074790085896,-0.18013633727695388,-0.8020525519173629,1.118660339624575,-0.19769927095806245,-0.7669834076325492,0.8954916608215558,-0.08302842951287506,-0.8028090156541012,0.8729742296261362,-0.07928071814556929,-0.7541966789890782,0.507215701707519,0.0
-0.10836893501936605,-0.48403134604817943,1.1470578858726903,-0.12724516445672826,-0.4513015151023865,0.17144111018431815,-0.12292797412649778,-0.4544747257507161,0.535356595014271,-0.11738996557082589,-0.48067464602522947,0.8874027495321475,-0.10999476669454261,-0.4739855879427571,0.16792544816669666,-0.08976637698391354,-0.5018519254499361,1.1172396835527922,-0.08866455997095296,-0.4920964219754464,1.3881123266722026,-0.10466665633905091,-0.47416516443910567,1.451270169490262,-0.0972821674113603,-0.450087089032719,1.7119633636976543,-0.0920176618781529,-0.4912204149130144,0.8894465264521147,-0.12041099689974401,-0.4721390253423076,1.3890724062919617,-0.13027780823544355,-0.4894203987168638,1.11553220372451,-0.11429339600236792,-0.47435393686357297,0.8802170138610037,-0.102085952709527,-0.5113739832647537,0.8826258471137599,-0.09976963117890256,-0.495913351539792,0.5179832778478923,0.0
-0.09802290563498742,-0.7326351885584373,1.1669403036821235,-0.11453710552372798,-0.705911920487302,0.14547145224709823,-0.11306481060314273,-0.7017323600797398,0.5364820190425058,-0.10913268671579009,-0.7231584121066245,0.9246758575578338,-0.08052732091778787,-0.7126566646993613,0.1446142659242292,-0.07676533370949011,-0.7375556184973532,1.136567280130479,-0.07754466755234284,-0.7417376701837605,1.4015796259768958,-0.08948272771684643,-0.7298362414958408,1.4736341608380807,-0.07719856005351881,-0.7248093182022132,1.7166237020232145,-0.07601495521613261,-0.7199706886397693,0.8920795657102344,-0.11140543406205342,-0.7196600342314076,1.3945525433253316,-0.1237671776647562,-0.7147059186171849,1.1174669242599635,-0.10893436821485028,-0.707822052038555,0.8575853456571264,-0.0923579206477706,-0.7323416425683762,0.9218005954640583,-0.0858480189401358,-0.6887515942991069,0.5371544181721882,0.0
-0.11033836950310598,-0.8760136591759053,1.1548996707972359,-0.11597024550400081,-0.8640983296266082,0.1385703903860321,-0.12204006429665777,-0.8606066050044462,0.5041229578794217,-0.11583833958652309,-0.8730570399293712,0.899708207915811,-0.08999444132239338,-0.832813908816224,0.13202964087181232,-0.09417747619434022,-0.8633163740091464,1.12334415900941,-0.09948234003882937,-0.8714999324258637,1.397754731131535,-0.11165506230877238,-0.8681870329138988,1.4654820152357513,-0.11525469368058897,-0.8538350763128084,1.7152804557014913,-0.09910966208496806,-0.8486025731499288,0.8613351992532319,-0.11906964240787442,-0.8777238317883993,1.3995269747341381,-0.13094949124234856,-0.8820783366990166,1.1349537045347924,-0.13573343706700733,-0.8751649481116557,0.8844255057035708,-0.10108667371598273,-0.8703612935370948,0.8986057767681047,-0.09878696094101007,-0.8397297348060152,0.5145983237261865,0.0
-0.18307361556933477,-0.5841071038865127,1.1013871174592238,-0.2149206601942961,-0.6189140018362266,0.13525191804823966,-0.235055579073154,-0.5835733031424192,0.49916104628489566,-0.20675805313154483,-0.606481910783511,0.82219526802118,-0.1232363625895232,-0.5682544893943346,0.1441503382072999,-0.12041474762372673,-0.597015156222579,1.0780309264476482,-0.1391549253746724,-0.6129268301794162,1.3424295141146734,-0.18071346168334668,-0.6175813450836218,1.4052539779589726,-0.18881064779483356,-0.5995728560938285,1.6607292459561274,-0.15594571333091992,-0.5458940342570153,0.8566494895861699,-0.23309286002499552,-0.6292086742245234,1.3301948244755084,-0.2436486396795282,-0.6242835040562428,1.0657496544030995,-0.22183230258524417,-0.5782187390785951,0.8184865231697376,-0.15501580937550619,-0.5587853979605895,0.8037753921288711,-0.1248915236729842,-0.5059514009035551,0.4863063848935641,0.0
0.06257008376543398,-0.7827009437242886,1.1394777158638099,0.05209944486336831,-0.7751378422820723,0.12028701307082718,0.045487685987798426,-0.7645855744357233,0.4910422567423288,0.052928136540697765,-0.7851288935000246,0.8676487323525665,0.08996166453648408,-0.7916523705587372,0.1440714497070808,0.11717994656268653,-0.7936626542117688,1.1301781419035677,0.09868675272899692,-0.7935199195990799,1.4054207739891944,0.06554004230669566,-0.7769058447379571,1.4406767443983586,0.07551486461193531,-0.7567982555596859,1.6651539641928363,0.12104837852832559,-0.7660899135320411,0.913908153385311,0.03243371095831881,-0.7870841250791178,1.3848797802801256,0.019368946292231997,-0.783234676370373,1.1170628245000715,0.03701480994509025,-0.7717764911713538,0.8998658231326512,0.08025638566030395,-0.7832177427654796,0.8496620415093062,0.07768375564414959,-0.7789250670973055,0.4717447405511683,1.0
-0.2160139800662701,-0.7738831021124497,1.1374849599820596,-0.23441181957497503,-0.759243234069328,0.12266814270643173,-0.21989435303300894,-0.7686533511905173,0.49312500931598524,-0.21733647310692403,-0.770855029016578,0.867599316769176,-0.2168507130333671,-0.7690933990395732,0.11231811011761979,-0.21806269889822472,-0.7946743099363865,1.1209542905842815,-0.21577538627294685,-0.7838360238647847,1.3933495735680614,-0.2106752219368462,-0.7746852661711509,1.4574666895248272,-0.19569605649276464,-0.7798903214365795,1.6807406710469406,-0.21455939624596526,-0.7948932687027587,0.8781934750300867,-0.21599303909223871,-0.7604032727303328,1.4002875166910667,-0.21830952783649857,-0.7520677975262515,1.1332862459950976,-0.20627261664399324,-0.7491124851879215,0.8898327990814492,-0.21477434776412943,-0.7806046238746839,0.8622210232747926,-0.2041945736769035,-0.7655000839623864,0.4738047694166501,1.0
0.037065481984770145,-0.7617636157030409,1.197271882713615,0.034610342814937814,-0.7681145254770512,0.15585370855284975,0.010177039400698593,-0.7642378268110288,0.5266982409861181,0.014737458773752578,-0.7695502605918166,0.9376524710035944,0.0633185695034343,-0.7410431206453132,0.15723075456433483,0.10220715471289375,-0.7537428479560034,1.1775131241067665,0.07986454909981845,-0.7501846381838059,1.4463348667342941,0.035651915706694126,-0.7502411353317174,1.499905649717752,0.02317498889207453,-0.7282239637011058,1.7329061449348153,0.10144006668940767,-0.736545586214679,0.9520194801417264,-0.0031609934234580438,-0.77204568916327,1.4554732697350639,-0.015598881457533156,-0.7796686365232839,1.1987376336927538,-0.02227655239403248,-0.7619176588275216,0.9505726331240171,0.061128064421574015,-0.7582208866785679,0.9327964713047077,0.06168432216547042,-0.7347669009385365,0.5214410466807229,1.0
-0.1794705207262115,-0.8574267380525556,1.1956161970502874,-0.1874282034637218,-0.839935317557054,0.16035538191875714,-0.16966432607942,-0.8444093658112701,0.5286794643053848,-0.17469589722348022,-0.8482705711104562,0.9436181475607197,-0.18480739250172223,-0.8468044224493415,0.16942121946577277,-0.18296277979807404,-0.8695606242739753,1.1792482619874933,-0.179684459166392,-0.8721122050218368,1.4455595404914257,-0.17275303281226267,-0.8621468020372847,1.4834733555156194,-0.15010531205851374,-0.8645623482847482,1.727795026275549,-0.17455469690305128,-0.8749179847203614,0.9407958140533962,-0.1767053955647927,-0.8444354303986923,1.4455184414145652,-0.17655134045393364,-0.8327288509168652,1.1810403305493045,-0.17696416622885827,-0.8255413778105312,0.9477163124620245,-0.18563759391813467,-0.8585236482740788,0.9239014454102248,-0.18114491212547998,-0.8580936229044802,0.5090446579322386,1.0
0.06302610547214314,-0.8200311248285183,1.188681165377299,0.037898816205426185,-0.8145302055754523,0.1414579045081484,0.04017713994118453,-0.789984424692997,0.5434653063615164,0.044341125370313726,-0.8102524375569993,0.9352633037428925,0.10618652429674631,-0.8215747647142658,0.1334958935453408,0.12280928907726986,-0.8366699820262906,1.1654728098192078,0.10149336104834641,-0.8344899840885773,1.4370208201201067,0.06184853971733347,-0.8144241964471512,1.5049973622612332,0.0601211981712908,-0.7963192731789921,1.768680695174397,0.12858796522588187,-0.790995096463872,1.0103582342465718,0.021760920568814745,-0.8108326272256132,1.431474842886994,0.013690494257362856,-0.8075567511976629,1.14500441758529,0.029819808016274717,-0.766109389671381,0.9559688481731691,0.08386143145110944,-0.8231926409500665,0.9315328537553981,0.09094701599383699,-0.8115414483607679,0.5249371049196824,1.0
-0.1997457693824657,-0.9279395906950336,1.1855514308056199,-0.19406927327053194,-0.9078119653894241,0.13585863677582827,-0.1944161860583664,-0.9307499654340019,0.5304144312100239,-0.19780988095283328,-0.9300929157018482,0.9287937348147473,-0.2216212228277182,-0.8864968521408287,0.13228251253176165,-0.20402179770620474,-0.9159674461571926,1.1725827986935535,-0.20421803103451008,-0.922530383589756,1.4381809995835086,-0.19563821354230126,-0.9293580964566713,1.4985675294715237,-0.1945046614575009,-0.9288730973220733,1.746244851365147,-0.20867677129446024,-0.9255309542753252,1.0394274815019355,-0.18928209401411847,-0.9352711990969368,1.429833099066493,-0.19385962821655425,-0.9292614930589874,1.1615432299763324,-0.2014630259889885,-0.9310113843530416,1.0296963230673088,-0.20503708639417786,-0.9219651847000582,0.9257801842976765,-0.2183741850396955,-0.9048355451226795,0.52313595040735,1.0
0.1351101577813015,-0.9012774687909176,1.1649653429395697,0.13487849920318368,-0.8743346963454498,0.1207492666821299,0.12571444589477243,-0.8599079047026259,0.5012987490450398,0.11793000913052454,-0.8799901582886663,0.905225127600552,0.12664757072506996,-0.9124778793219561,0.11504618825621149,0.1877879116140055,-0.940697083103188,1.122512917840079,0.17492356524590844,-0.9347097088760706,1.408360706286484,0.14098704810348456,-0.9012460552700116,1.4862897972042641,0.1559178960493902,-0.8733773751281139,1.728700944546903,0.19722534972504618,-0.9153216399273343,0.8806474684329515,0.09856607363653484,-0.8798869779605544,1.416967316959681,0.06968208990488829,-0.871995323494579,1.1530621560771814,0.07205533261379499,-0.8481381471907155,0.8968780764033285,0.15415115421637893,-0.9124979948405219,0.9020928874444426,0.14721059237261502,-0.9122247369436736,0.4941137131680264,1.0
-0.18169488166600015,-0.8579907001824014,1.1665668198556611,-0.1793736615864974,-0.8405477632721415,0.13269200119556804,-0.18299819707795226,-0.8655901055246817,0.5041326163995146,-0.16695363298905166,-0.8744772877403055,0.9087536202536689,-0.17277497087953367,-0.8506538353771009,0.13669129778076,-0.2206369328754719,-0.8089809353002394,1.1344702918120104,-0.20830798687206376,-0.8299173733614611,1.4136307107077704,-0.186559016374175,-0.8638815380117828,1.4891615239056675,-0.19486147402832754,-0.884517838896224,1.7140863096774226,-0.23723368499559735,-0.8081838653770962,0.8641551070743136,-0.1531383121724833,-0.8863053269533798,1.4118355175461432,-0.1362542866338503,-0.8948353312608569,1.1367263613325176,-0.14458753043465844,-0.9146612679416483,0.885352677167064,-0.19711738375881027,-0.8441430585731686,0.9030297446732569,-0.19946909688337885,-0.8394430498921811,0.49570855588623974,1.0
0.06243805105106965,-0.8215996512482243,1.1790554523468018,0.03158067058651678,-0.8165999709838822,0.15209741457816092,0.03687826332245623,-0.8088087477991658,0.5153987696093898,0.04288368764795333,-0.8070317023704129,0.9006707706759053,0.10354597506023222,-0.8311084030766881,0.14227814053095156,0.12099049854723196,-0.8523944646360413,1.1843881857010625,0.09993022019343992,-0.8482314879525332,1.4523886961321677,0.0647202308530048,-0.8191774852814213,1.4948122866692082,0.07196485554619182,-0.794865790634386,1.726440554664981,0.13794096604350112,-0.8275692437535092,0.9657620412688102,0.024829593320910427,-0.810074161137304,1.4361460785711966,0.012777058283738311,-0.7993066378178135,1.158389937493109,0.02168995981487716,-0.7808453656973378,0.916762565412829,0.08633095290391676,-0.8317302705780152,0.9007372394684823,0.0945641519802232,-0.8194467636696514,0.5169845295529212,1.0
-0.17478662307396353,-0.892334835337741,1.1829323115802945,-0.16300430163669044,-0.8915988800692416,0.15751168586402423,-0.1721299407959339,-0.9040591967336479,0.529301962682179,-0.17131028559968053,-0.9046973580538872,0.9064155178410667,-0.20454374002292752,-0.8629637603962259,0.16841661504336766,-0.19515466803152645,-0.8494242572646943,1.1804841529755365,-0.18243218084708565,-0.8690190561326399,1.4492436931246804,-0.17222690669309704,-0.9010642809527261,1.5008796680541265,-0.18222274435018854,-0.9155543806652228,1.7161944320514089,-0.22140791731154813,-0.8446498143575376,0.9349259081340972,-0.15082097960458624,-0.9174247358210518,1.446947415669759,-0.1448600335972428,-0.9258695536714402,1.1662032072033202,-0.15783046823482783,-0.936537550207937,0.9391966249261584,-0.19064915202380645,-0.8759306459909394,0.9000369757413864,-0.20385777991863765,-0.8737766797255192,0.5195612609386444,1.0
-0.047409175304559674,-0.7905641289927611,1.0753703538964434,-0.055316620786869886,-0.7754419018321376,0.12345430826223115,-0.05490933472245205,-0.7810560636585806,0.4601968683120681,-0.04933232432458459,-0.7883086911425358,0.8209589065575018,-0.03486418456020879,-0.8012929195651739,0.1370688997629303,-0.03685945081638127,-0.79496357623465,1.0538080552729165,-0.03955447389857798,-0.8042393626486201,1.3149885956834002,-0.04842628939531562,-0.7920988093970752,1.3945254683494568,-0.038287885509794804,-0.7850582824065918,1.610486176137517,-0.041136593325063586,-0.7808944384578798,0.8103615736089101,-0.053180250816228916,-0.7851260073664712,1.321851289853817,-0.0565723127163038,-0.7814506143331528,1.0651956578580344,-0.05363298509065516,-0.7768143166946929,0.8270012518254722,-0.04091888793357989,-0.7948985539558457,0.815939815306082,-0.04446344564827841,-0.798407017443579,0.43968814684123525,1.0
-0.015969442784122816,-0.8254088013343615,1.1312690777321384,-0.02020685298189725,-0.7986005593907751,0.13823962063617903,-0.012117161315049313,-0.7997931538991732,0.5194172083515011,-0.015722197010054267,-0.8114681559780689,0.9210481598769149,-0.004680790944815907,-0.8103598762648052,0.26976144946601294,0.004201506762063666,-0.8212439187751343,1.096504847480826,-0.00890969902006686,-0.8329814663412024,1.3734052654815048,-0.005408042812184112,-0.8225827493692097,1.278146229174039,-0.0009074728578737337,-0.8145293824833958,1.5494771092517736,-0.0037370378993553657,-0.8121699087946893,0.8647694677522738,-0.028389492962024594,-0.8128527399815925,1.308557109473503,-0.037489976969943065,-0.8090993002669452,1.0299292312909478,-0.03228230289604566,-0.7956984757560573,0.8375679336182059,-0.014219423730487693,-0.7616938697556926,0.8029756047954298,-0.025257907437849534,-0.7158227255017726,0.45085002094098964,1.0
0.0026830703496844286,-0.8926807420509812,1.1217697786078566,0.027080368211803336,-0.890518589114349,0.1832034172534588,0.014710534803314312,-0.888244676629949,0.5263676712555545,0.006990024409842157,-0.8990802849598584,0.8997637372286547,-0.002559585141993704,-0.857110580681668,0.3054556419540729,0.006909574806091509,-0.8685988517744201,1.0934186250503575,-0.0016466708426984649,-0.8897599217792352,1.3608146501438958,-0.00807630647406248,-0.8872749885278088,1.3223615930016552,-0.011469842489099219,-0.8715447088526118,1.4465014976227568,0.00534204496735973,-0.865319289067494,0.850698070866721,0.007262340879866055,-0.8753002831640299,1.2767470035524595,0.0032015105576387475,-0.8388962767840851,0.9997816979885101,0.00027466185912046405,-0.8272850705654404,0.7966170218728837,-0.005484651796342362,-0.7964735704341105,0.7792264279865083,-0.020192815146098535,-0.727168372854413,0.4079189343111856,1.0
-0.10599687900394202,-0.8215360511954014,1.1557153371664195,-0.10828326047899631,-0.8313199453055858,0.12910009794510327,-0.11609564304638367,-0.8355188572636018,0.5103633743066054,-0.09840223458595573,-0.8368093724434192,0.9048712968826294,-0.07450406075670168,-0.800717032328248,0.14033281467854977,-0.10773745636240795,-0.7618739566120963,1.1577940225601195,-0.11974611294348365,-0.790073932442241,1.4098589713756855,-0.11619850907188195,-0.8285176054789469,1.4611741120998676,-0.14657191287439603,-0.8485870099984683,1.7003065035893368,-0.12242663528483648,-0.7571290606704469,0.9143511607096746,-0.09461476059917073,-0.8552796776478108,1.3808286538490882,-0.08031494117816552,-0.8625466864842635,1.100917907861563,-0.08396159528526298,-0.8806487051340249,0.84293164565013,-0.10656729036798844,-0.8026934461524853,0.9086166381835937,-0.10016753209324983,-0.8017585663877141,0.5129953998785752,1.0
-0.0516120753396886,-0.7891854883048189,1.1279059605426098,-0.05140092107186835,-0.7639014027249741,0.13241639494312457,-0.050565386768879304,-0.7683532823056701,0.5000105776700629,-0.049582563497754466,-0.7759929054293287,0.8811030531504068,-0.06082910357649068,-0.7885935579662222,0.1847229511533157,-0.05698484361889851,-0.8138887547573681,1.0997040788811374,-0.05458554821874363,-0.8097978327339178,1.3787614810897644,-0.045772531304837355,-0.7929582166743566,1.4070494577109096,-0.035103112279650676,-0.7780515795730683,1.628209799887186,-0.05187901644686978,-0.8147777377302388,0.8677431043372097,-0.04695475534592048,-0.7674372005893524,1.355349853096238,-0.05176077075639224,-0.7653761606618582,1.0629333451569798,-0.05041558371789484,-0.7725846630981169,0.825586205505463,-0.055763899584312035,-0.7940081441774964,0.8420346989689103,-0.05185309730200882,-0.7893092943837934,0.4665537849966302,1.0
-0.059658433973748724,-0.8398728680837414,1.1275858684726383,-0.05597911056374078,-0.8347789815765598,0.13122022538142197,-0.05477521226962183,-0.8299256663809976,0.5070878526438838,-0.0657127952132293,-0.8338311479892582,0.880183078672575,-0.05045017325724273,-0.8152751959050479,0.12642872277849718,-0.04284076531083607,-0.8593055903911591,1.072561289953149,-0.0461361188158069,-0.8472184075609498,1.3639716700367306,-0.05568758387412147,-0.8392000210916867,1.4258543693501016,-0.04089632548351327,-0.8295897048614596,1.6765479963758718,-0.03529726717945026,-0.8550079633360324,0.8148313715406086,-0.06953215102143788,-0.8272909451473464,1.3779038113096487,-0.0710509828514541,-0.8211570490688167,1.091478115838507,-0.06703050350567893,-0.8057541949472026,0.8371697061735651,-0.05606163613803168,-0.8415258985174738,0.8760352342025094,-0.051823005998259127,-0.8275501230002745,0.4988694479284079,1.0
0.10406766097882006,-0.7104919005443554,1.1580498088704478,0.09968279355947887,-0.7163907059844086,0.17166412022370514,0.09572780619624376,-0.7224324846981407,0.5314129068709836,0.10646947910363722,-0.7270672458851027,0.9039071444237586,0.11308641198764344,-0.6976276225235203,0.16405298413321523,0.10790435572864839,-0.664491731655037,1.137335213104097,0.10294192136578852,-0.6846655166090125,1.4037390734889719,0.0942151656761618,-0.7146686944040922,1.4732109981008095,0.06581833563966326,-0.7154704405382128,1.7185418806453743,0.08023433529974727,-0.6607779421576179,0.9168357577654395,0.10579604814105695,-0.7348591730478081,1.4032281035243874,0.11121943899623976,-0.7471750496729913,1.1391167428233835,0.09035109551531254,-0.7506466717228736,0.9071043440611055,0.10718126395846357,-0.695754215563878,0.9022860591954524,0.09794291470310476,-0.6984270786737451,0.526377006922618,1.0
-0.06985560189814696,-0.7606872488992124,1.1512484459937373,-0.07238618628552207,-0.7652930969584592,0.1559131186031088,-0.07169929224573358,-0.77235567267937,0.5168914198875427,-0.06664731743733716,-0.760432747063003,0.8989437644994711,-0.06330210667787285,-0.7557668370206522,0.15098632504291173,-0.09032479375070315,-0.7702155842716936,1.1281638749038116,-0.07242514096389088,-0.7634630716712321,1.3957349378851396,-0.06971706002007556,-0.7679359708688681,1.4729799122750005,-0.0692780273435991,-0.7791949017327043,1.7063656819017627,-0.09182023669628403,-0.7694238085679922,0.9232987625689446,-0.07107933332312474,-0.7678872049326384,1.3960422775413417,-0.06289115002308088,-0.7600685074642489,1.132948342757889,-0.05799883313748184,-0.7763626378359674,0.8811192338979696,-0.07551972416547846,-0.7642648716964111,0.8817753361750252,-0.0793081518569136,-0.7683894972352288,0.5070582760285728,1.0
