x_20,y_20,z_20,x_15,y_15,z_15,x_14,y_14,z_14,x_13,y_13,z_13,x_12,y_12,z_12,x_5,y_5,z_5,x_4,y_4,z_4,x_3,y_3,z_3,x_1,y_1,z_1,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,Movimento
0.022654937158028285,-0.7377433051603536,1.1761530637741089,0.02263024912836651,-0.7338095059618354,0.1578841080268224,0.03239965486029784,-0.7366118581057526,0.5083331247170766,0.03028454526948432,-0.7392037293190757,0.907928884824117,0.021262617508570354,-0.7446344028413295,0.13978478625416757,-0.0029201133807267373,-0.7253862204154332,1.173278841972351,0.008013399330278238,-0.7322783182064693,1.4394970242182414,0.024191717331608135,-0.746949228576074,1.4973716958363852,0.020824864295621713,-0.7652399792522192,1.7361013491948445,-0.004188668690621853,-0.7251373519500096,0.9472931067148844,0.04406062227984269,-0.7443133893360694,1.4201637347539267,0.04813095036894083,-0.7434988935043414,1.132272278467814,0.048320138690372307,-0.748714826637879,0.8788444876670838,0.011219096897790829,-0.7376409896214803,0.9103465684254964,0.010998522508889436,-0.7461352050304413,0.5008916922410329,1.0
-0.18869140315236468,-0.6514827639142032,1.170735396520056,-0.1770485064221753,-0.6196378716690973,0.1452309117473737,-0.16252345822379935,-0.6334887801242094,0.5042607946829363,-0.1736141314572476,-0.6359074729626453,0.9066143427232299,-0.21492593583998956,-0.6643961046121525,0.13999534654195864,-0.22807555139591598,-0.6847122640400711,1.141724321577284,-0.21218192234936387,-0.6777369454056212,1.426789726873841,-0.18428747720000418,-0.6651018917386542,1.4953822896938131,-0.16202009925524694,-0.6918007807072365,1.7395137897645585,-0.21628242225922417,-0.7031037764755463,0.9084931901006987,-0.16819229063982463,-0.6297951271625781,1.4228515889909532,-0.16153182016422202,-0.6141699710508075,1.1345465917779942,-0.14603538306975605,-0.6124032484837855,0.8821554713779025,-0.19866312216941473,-0.6599750873107096,0.9052344343879006,-0.19859250405370588,-0.6658133544048972,0.5025821310101133,1.0
-0.06466506481319007,-0.8190136758231483,1.14400058932009,-0.060881723575623686,-0.8090072411433917,0.1435322460875047,-0.061641816921383805,-0.8022939118276458,0.5169143671483065,-0.0723382396236128,-0.8131114167482716,0.8922023873413558,-0.07395408387178456,-0.8092572656006808,0.15390508682096163,-0.038960157620588694,-0.8380991306683395,1.1086235383970549,-0.04001463273647282,-0.8330775320002463,1.3874336998019599,-0.06457074326504253,-0.8283185713586554,1.4538017775105163,-0.06255014384354968,-0.8005407462473464,1.7009743910975161,-0.03254840501575871,-0.8206441386611061,0.8618657821047623,-0.08608796811802724,-0.8094427117076496,1.3878769167756613,-0.09613508076728446,-0.807276305853826,1.1188566803404716,-0.0924680884536026,-0.7862855476343724,0.9065971733194537,-0.052276240281587616,-0.823046671494479,0.8760711851373183,-0.05918629544960186,-0.8076332843722364,0.5032656881134067,1.0
-0.12665065275558102,-0.9392400355162945,1.1448516087098555,-0.1366461963367659,-0.9379173035479405,0.16259510053152387,-0.13849338731432165,-0.933681232558394,0.531190266663378,-0.13464396297720008,-0.9518588558262722,0.8879938692023809,-0.09484389095186171,-0.9508767778223212,0.21203663403337653,-0.09344055473180064,-0.9502783048559319,1.1236182234504006,-0.10299513832300859,-0.9434862535192885,1.388738908550956,-0.12193299340486358,-0.9341383356262337,1.4678329157389023,-0.10808205797829115,-0.9296082024970516,1.64485299739648,-0.09956666310211983,-0.9325997559988702,0.883210647512566,-0.15061288664583117,-0.9450849439440803,1.3792352385141633,-0.1606773983221501,-0.9463861598209902,1.1196483766490763,-0.14560670457219452,-0.9437909256666899,0.9136267988519235,-0.11003304888838143,-0.9197915706847032,0.8625447804277594,-0.11019112247000025,-0.8472310970960693,0.4858460267159072,2.0
-0.13502137515173163,-1.0545991854441743,1.1794156566742928,-0.15824616247768042,-0.9691945366481299,0.20231703865111514,-0.15571426062704494,-0.9948446787893772,0.5341286438126718,-0.15806361741977193,-0.9862740277663193,0.9287407513587705,-0.13662134475445234,-1.04200857264861,0.22970677255302346,-0.13136874461516498,-1.0747409478951526,1.1963402814762567,-0.13282417108289776,-1.0607711768719137,1.4399644982430242,-0.1483821011679147,-1.0138626926708767,1.473338048945191,-0.12258668450678709,-0.9607228336315001,1.657594171102329,-0.14161533637032395,-0.9981872293977968,0.940783021911498,-0.17588729602384873,-0.913957583728016,1.3491345656815397,-0.18675764873423564,-0.9055983763067953,1.0789504807482484,-0.1774594874862301,-0.8922674316632492,0.8356364221983058,-0.1403458803010884,-0.9586283404640453,0.8639856653828775,-0.13585160526519602,-0.9847793517514102,0.4814181504070118,2.0
-0.13662785911359465,-0.3323914797331851,1.1525991914364009,-0.13436586917892923,-0.30952785006509376,0.15675857691810682,-0.1326376388594956,-0.3255034414659559,0.5189443628948468,-0.1269362265503822,-0.33032273918461913,0.8824001817175975,-0.16488693862293774,-0.319972255853757,0.19232604631151146,-0.17729966799267388,-0.33511831195881736,1.1480014461737413,-0.16138615094062586,-0.3342942111194134,1.3949767855497508,-0.1412751713875108,-0.33829123725613147,1.468644112921678,-0.1522781595122069,-0.34400533290150076,1.694621835047236,-0.1803793372371449,-0.3358378634752276,0.897997164955506,-0.11306582932033613,-0.2860943848410478,1.3710498832739317,-0.10835478272145757,-0.28954089573735825,1.1065339824328055,-0.10610617361425494,-0.3037178589640042,0.8659035832836077,-0.1459251525095449,-0.28342741690217876,0.8796408738081272,-0.14895899049364603,-0.30477365237087584,0.5037336868162339,2.0
-0.17022330004286457,-1.0741925643539274,1.1471956596746073,-0.1735837860153867,-1.0646080880776627,0.16196129732317738,-0.18853513959359813,-1.0642499089869972,0.5148018772725935,-0.18652829926993167,-1.0807867613318678,0.8905818013401775,-0.15025053888123918,-1.0599118511724686,0.155948618305968,-0.12526013993948407,-1.0680315796189106,1.1266807302252038,-0.13817575812648208,-1.06871167993681,1.3907552678863724,-0.16939026141515026,-1.0652039217605414,1.4716468739819217,-0.17220643076006445,-1.0358761438446773,1.7269110942815806,-0.13110902519630535,-1.04138689176119,0.8984924763828129,-0.19520881047885102,-1.0837187613935102,1.3935676333192106,-0.21198068953469976,-1.0963549351368052,1.1239246207398255,-0.22167274474136853,-1.082121560180729,0.8788948693832794,-0.15803967832357851,-1.0693369510027204,0.8898104707916061,-0.1544790146328122,-1.0554526387532424,0.5148126239126379,2.0
-0.12338025327960048,-0.8472274276945326,1.1274709135594994,-0.12627531643158932,-0.8503783980403283,0.1562695876516477,-0.14058290643622215,-0.8403678181383646,0.5178573829959138,-0.13747680042544028,-0.8532957898998501,0.8785015483095189,-0.1132713652338193,-0.8245281776921316,0.2323868175723938,-0.08096549548020568,-0.8189744511289955,1.1089208619763153,-0.08898109577906628,-0.8395703535619888,1.3706687724951543,-0.13216641688286657,-0.8456038641508179,1.457655429840088,-0.13000283677911742,-0.8168383258761782,1.5541769804978611,-0.08537061493655648,-0.79394229794288,0.8452581793370874,-0.14921305513108205,-0.8567672876095531,1.366580069667161,-0.1617007367218835,-0.8763434534158671,1.0954532623291016,-0.1750516217916903,-0.8557235927819603,0.8488625378319712,-0.10886948870264483,-0.8315523763121379,0.8466713010060667,-0.09788148473910611,-0.6741672548267877,0.46567298727806167,2.0
-0.12353244233166888,-1.04128173264187,1.1600856014660426,-0.14243461342439764,-1.0473936568624118,0.15379882552328386,-0.14652140921957435,-1.0232561585449038,0.5273753213030952,-0.14291490175362145,-1.0369432557462936,0.9130859467245284,-0.09141058953329255,-1.030800310828324,0.1825486102717973,-0.07058934979362502,-1.0672216609652554,1.1420686216581435,-0.08549282333600179,-1.0543218911237393,1.407993699823107,-0.12184641265221649,-1.0380986586567902,1.4952795462948936,-0.11510949907824397,-1.0223001453670717,1.6869391383869308,-0.0715497087969977,-1.0513688967496688,0.8958128598474321,-0.16466559855810678,-1.0447955127761124,1.3810246075902666,-0.17661484974502986,-1.0477108992636204,1.1065586748577299,-0.17125936498632655,-1.0308735292582285,0.8606308840569996,-0.1049580048198723,-1.0440986657160378,0.8958369472197124,-0.09441362588300503,-0.9770802871900655,0.5046258934196972,2.0
-0.11995791378539315,-0.8009847603565039,1.1452407975529515,-0.14755869792167878,-0.8303949259827996,0.14878314791983643,-0.14891293016262352,-0.8034222238957015,0.5582920714866283,-0.13702741537891533,-0.8034400832568577,0.976430495117986,-0.10530392894911211,-0.8062036745250225,0.42749837924574696,-0.03966426935323059,-0.8334189941619284,1.1513691939586816,-0.06259268003266824,-0.814069421306729,1.3762518676907518,-0.11958942221183883,-0.8218433092846427,1.2461457437034262,-0.09858542126278545,-0.7899132474802087,1.402183752073798,-0.028568089463163252,-0.8413983456530544,0.8952879420546598,-0.17512549152516566,-0.814458116369192,1.2712521948093591,-0.2039535586169899,-0.8292413181950187,1.0237115025520325,-0.1873256942084016,-0.7016305931259034,0.7956734445205954,-0.07192210532551588,-0.6198192237074985,0.6987503011559331,-0.07050897968326543,-0.5729465653989897,0.3793497449436853,2.0
-0.08452444002349777,-0.8782390824053437,1.0767513757402247,-0.09302166156038022,-0.8556051513349469,0.1481070504947142,-0.09717795634853908,-0.8650240072218532,0.4783643219958652,-0.1011097312465691,-0.8826372807591476,0.7853499454530802,-0.07315896810111801,-0.859127159230411,0.20715442236343568,-0.054518324164250356,-0.8755858518521894,1.0758383084427228,-0.04862663939341225,-0.8855696942231258,1.3133286461234093,-0.10011707708789883,-0.8744180835995146,1.3742780116471378,-0.08407875642032278,-0.8481076905419204,1.6149543183432384,-0.05432724550535733,-0.850868123900992,0.8284914222630587,-0.10025620400318241,-0.880529304543002,1.289414302191951,-0.12500892905518413,-0.8368349106855352,1.031000816347924,-0.12652839768931948,-0.7280483427457511,0.7948766249147329,-0.07346733508496651,-0.7333923553127203,0.7656906883824955,-0.07047372884699143,-0.7298100327607244,0.4415248114277016,2.0
-0.17129540947121633,-0.8477352050552801,1.174915849323004,-0.17785122557739977,-0.8385458252864929,0.17562711102442002,-0.19431720375621192,-0.8434118432530635,0.5382212929322686,-0.19017527438044338,-0.8596736205295777,0.9064911033066225,-0.13549280532596397,-0.8441972284066216,0.17347418390949007,-0.10584156735944496,-0.8156727230255033,1.1711007155163187,-0.1263499897679242,-0.8329947712031048,1.4354503557715617,-0.17980277758668844,-0.8404461165322777,1.489008045532334,-0.18931838612951024,-0.8043869426605147,1.7116070675178312,-0.10610683271530229,-0.7880692822517643,0.9408954726138585,-0.21527865527584678,-0.8704630785890606,1.431794628291063,-0.23278970523199566,-0.8919322501054742,1.1674783078717514,-0.2429464431938676,-0.8750080483060487,0.93268535338657,-0.14848779808257667,-0.838265104311138,0.8992721018656878,-0.1438404763327308,-0.8456781239996494,0.5287385016260012,2.0
-0.1451916993026016,-0.6624239036921882,1.1629082554752388,-0.14866318013880728,-0.6522293592468628,0.14211180144288008,-0.15409997210259216,-0.6514572854904295,0.5072894107948229,-0.15414434237952696,-0.6569604094058854,0.9063198259733256,-0.13246309037266063,-0.6584615129525366,0.13592830809393844,-0.12235927281932887,-0.6765789831219946,1.1380912817797615,-0.1297113997319225,-0.670411064624063,1.4114389639456295,-0.14771922670521784,-0.6611064986181129,1.4852486316440174,-0.14568542553907604,-0.6522145844200282,1.7331428122751922,-0.12472196488451322,-0.6556771568845488,0.893802618517459,-0.16261344337135156,-0.6540968258327181,1.4112364238905675,-0.17430620688438705,-0.6657019258449668,1.1471898092806918,-0.16329539183852743,-0.6430632862651232,0.9177646307111944,-0.1339326805940341,-0.6593658743715547,0.9074551926075833,-0.13107717452227202,-0.6515528007763104,0.5193210678193175,2.0
-0.034045931939035656,-0.8846026919223369,1.176041476726532,-0.052183597603288945,-0.8762751196511089,0.155579732444603,-0.04263814765959978,-0.8663367322273552,0.543066021502018,-0.04153472226578742,-0.8702154092118144,0.9276674598455429,-0.011933747934817803,-0.8861345990002155,0.16593114845454693,-0.0033160418923944236,-0.9251098504662514,1.1731602334976197,-0.009264903508592397,-0.9001379293948412,1.4334947741031647,-0.030013631995825563,-0.8879448947310448,1.4844744000583887,-0.02320431045256555,-0.8859715801454149,1.7518702125549317,0.008147527584806085,-0.8737739912886172,1.0314622765779495,-0.06061574227642268,-0.8720689478178975,1.4143340289592743,-0.06901433485094458,-0.8747544359974563,1.1456759369373322,-0.05601123664528131,-0.8371487952023745,1.0033188581466674,-0.017882574184332044,-0.8674772437475622,0.9173947441577911,-0.012977901307021967,-0.8577044918760657,0.5381492021679878,2.0
-0.12167225269792235,-0.8037990835564924,1.0855251907188201,-0.13391122644523454,-0.8167525695584644,0.1476722454008098,-0.13731608826614847,-0.7957709155471944,0.4914427485978492,-0.14024820721656014,-0.8081479326443242,0.8432250724774655,-0.10247459285022151,-0.7881235623749617,0.14684963806001383,-0.07671679035438417,-0.8077010906118656,1.0727836606658507,-0.08338297272283827,-0.8124206422036079,1.315340894404973,-0.12139368130744949,-0.8041047231146248,1.395921544493916,-0.11735430613125318,-0.7916691987905825,1.6437136352619277,-0.0796641369445998,-0.7814875124631641,0.8573196474636826,-0.15792724503439234,-0.8029901134590053,1.3122130643541567,-0.1679632058206654,-0.8061159632090374,1.0748226681602335,-0.16213135630170875,-0.7858054708585004,0.8555478988406814,-0.10378379370825731,-0.8025085423098198,0.837698489706093,-0.09984750324146491,-0.7950202946977638,0.47973826722563984,2.0
-0.09462784782517701,-0.8615913187344135,1.1934160178357904,-0.11077308926985345,-0.8780433823100545,0.176759350028905,-0.11722314475548708,-0.870531106333841,0.5316455683924936,-0.11312002185732126,-0.8796203687194396,0.9360522356900302,-0.05272741604157173,-0.87087842956905,0.17315090041268955,-0.027206802258098666,-0.9039033864032139,1.1829196864908391,-0.041094653752886436,-0.8885458445176482,1.4388096061619846,-0.08478360710326921,-0.8715125400403684,1.5026379325173118,-0.07348915246653963,-0.8455630080266432,1.7592969937758012,-0.020632093708792872,-0.8807014296847311,0.9528059287504717,-0.1283283424076878,-0.8778089660812508,1.450810730457306,-0.15462559772316706,-0.8879060451279986,1.1935860937291927,-0.15920791874893686,-0.8705068342726339,0.949258976091038,-0.07010507148224861,-0.8849683456080543,0.9373196417635138,-0.050684569470600266,-0.8633701889691028,0.5362672193483873,2.0
-0.09462784782517701,-0.8615913187344135,1.1934160178357904,-0.11077308926985345,-0.8780433823100545,0.176759350028905,-0.11722314475548708,-0.870531106333841,0.5316455683924936,-0.11312002185732126,-0.8796203687194396,0.9360522356900302,-0.05272741604157173,-0.87087842956905,0.17315090041268955,-0.027206802258098666,-0.9039033864032139,1.1829196864908391,-0.041094653752886436,-0.8885458445176482,1.4388096061619846,-0.08478360710326921,-0.8715125400403684,1.5026379325173118,-0.07348915246653963,-0.8455630080266432,1.7592969937758012,-0.020632093708792872,-0.8807014296847311,0.9528059287504717,-0.1283283424076878,-0.8778089660812508,1.450810730457306,-0.15462559772316706,-0.8879060451279986,1.1935860937291927,-0.15920791874893686,-0.8705068342726339,0.949258976091038,-0.07010507148224861,-0.8849683456080543,0.9373196417635138,-0.050684569470600266,-0.8633701889691028,0.5362672193483873,2.0
-0.13916803550520232,-0.43531600868892534,1.1510354095651198,-0.1881466096252665,-0.4689739871221457,0.152171982928764,-0.21351550845700035,-0.37717745157117527,0.5411351429399593,-0.21763079396138588,-0.4051157346693799,0.9244749439779179,-0.04847164686350513,-0.35253192124484006,0.34059845098806907,0.053854074817360195,-0.5119801157320193,1.1349179645379384,-0.0012666720021249863,-0.49394943001283,1.4147327191145844,-0.14983228408792887,-0.43040495344199414,1.3504216031048648,-0.15324949904872004,-0.3003181271948094,1.5549263473340245,0.10448552907783856,-0.4328074351877205,0.9023176487102065,-0.2896107071505267,-0.44601316262210733,1.335673684297606,-0.32786582509243445,-0.44231780803971743,1.0850278360899104,-0.32333567659839874,-0.43698916844518265,0.8482040647388429,-0.0658297293350484,-0.5479910895381801,0.8110182694224424,-0.036427040515799626,-0.3741188724489175,0.4980045667914457,3.0
-0.08205075966543518,-0.48596068382418406,1.1496016370753448,-0.03976891377775852,-0.4522245475867142,0.15496190590783954,-0.010901083244486168,-0.5465030113070194,0.5149813064684471,-0.009569237465351913,-0.507569178492607,0.9115446259578069,-0.20029511745087802,-0.5450273444779062,0.3212171260189886,-0.29925348008206737,-0.4241291067974089,1.1641686086853344,-0.22376334593476108,-0.4564623351883104,1.4198437395195167,-0.07341345366815706,-0.5084602388960775,1.3840919809105496,-0.07466184012203787,-0.6366357391816564,1.5893309906435509,-0.32188909671579796,-0.49056670237041544,0.8914395961910486,0.08886042873200495,-0.47525200168214116,1.364938595642646,0.13341613066828964,-0.48512804952527705,1.0975188153485458,0.13837321997076893,-0.5464202430642521,0.883169020836552,-0.1632302249916696,-0.48752883090007043,0.8255831065277258,-0.18125367345055565,-0.6124190650104234,0.5210453240821759,3.0
-0.053447628226476133,-1.1682228450145986,1.1453090605912386,-0.0740595108501751,-1.1626391943820096,0.14276232581447673,-0.09155048031221938,-1.123079207389512,0.5178290009498596,-0.10499362209466873,-1.13619886752287,0.9033882640026234,-0.002207165155387311,-1.0979358114543611,0.3078578072841521,0.09318668750218219,-1.2089963625426645,1.1553072717454698,0.05449163393565902,-1.1965999636143723,1.3969529355013812,-0.04241870287320732,-1.1509523148200027,1.4241719584774089,-0.0650000641208694,-1.0580468554325677,1.572355395997012,0.1170511443461119,-1.1596539281791558,0.8922217947465402,-0.15872223856341508,-1.1636781881770326,1.353427587394361,-0.18426227258966751,-1.1449738527751632,1.1117189597200465,-0.19833663332931423,-1.0929155047706984,0.8778551406330533,0.006801397943248352,-1.1056554324993932,0.8405076216768336,0.022719359121940754,-0.8275757058903023,0.5073495571260099,3.0
-0.14224889521117506,-0.20166769777532928,1.154796929322472,-0.116968077426964,-0.1551335178777691,0.15798571128253788,-0.10030762747276661,-0.2318416953866565,0.5157967801241912,-0.0908071016387422,-0.21633373112092877,0.9024565640346024,-0.21522764106418274,-0.2747550145037068,0.2569743967217992,-0.3020005357675543,-0.15867021911264967,1.134319053601849,-0.24650986706332642,-0.18197918778588607,1.3923603000566942,-0.1427766706816159,-0.2350730305057481,1.408471840181092,-0.14257810888053893,-0.3435560140258799,1.6341698017231254,-0.3273592954284923,-0.1969880239474912,0.8827853720317516,-0.017345697846436917,-0.22522507106899753,1.3648039888041887,0.01553942044644595,-0.23481276860395664,1.1043275282826535,0.02246593242121297,-0.2758227761820421,0.8746946625007216,-0.20079128620351933,-0.22531835118294224,0.8608619224193484,-0.21379542342105576,-0.3300636335052261,0.5421672440314478,3.0
-0.094877334932082,-0.3340824183904462,1.2006613810857136,-0.09839918098102013,-0.3165013987571001,0.16968653483523263,-0.09884884356417589,-0.312201738743008,0.5404956622256173,-0.10087600738431017,-0.3226710284335746,0.9429894891050127,-0.0860664530760712,-0.32648029970781256,0.22293753955099319,-0.08230681274500158,-0.3578414637297909,1.1995559295018514,-0.0851372182867231,-0.3474308987044626,1.448621720737881,-0.08734479858022597,-0.332132245760618,1.507469238175286,-0.07777821961159741,-0.3271709577465016,1.7216982131203016,-0.07127021480765608,-0.3657333642865221,0.9681363933616214,-0.1031876638531685,-0.32198072029795083,1.4514661113421121,-0.11105897983329163,-0.3217369832512405,1.1918438249164158,-0.1001177436982592,-0.31657953943229383,0.9507949882083468,-0.09207329559851335,-0.33408900867733693,0.9371315658092498,-0.0830213657916627,-0.3512158409174946,0.5452331430382199,3.0
-0.12637723982334137,-0.8730599708382932,1.0905201451879152,-0.13443701397906332,-0.879744443963741,0.1462766289920874,-0.13435746840542365,-0.8611862408915456,0.49738337267452565,-0.13837881870305455,-0.8749782953634333,0.8484848565618757,-0.1046123287253554,-0.8657309607091085,0.16473915347908163,-0.07416743621935996,-0.8797756163534564,1.0712892278819017,-0.0883450607152682,-0.8809350938601813,1.317036208132623,-0.1238891190757424,-0.8705662108242879,1.3915749805074342,-0.11557457184182926,-0.8523699271715652,1.620278486378596,-0.07321273035068117,-0.8596023188635025,0.8564410650394332,-0.15288434497697254,-0.8767202103930251,1.3155217313430678,-0.16652131605316217,-0.8881390114170564,1.0780207162172022,-0.15964828087853164,-0.8681177139334696,0.8489161734010132,-0.10994665810814157,-0.8760456705439679,0.8405533663823571,-0.10535838213830392,-0.8865036190762906,0.48930300163551116,3.0
-0.10953508477376879,-0.6038571282658937,1.1841956275813985,-0.11270527571070728,-0.6092562791320302,0.15569741278886795,-0.11322249449517156,-0.6044920002338741,0.5423492198845126,-0.125571067636077,-0.5935466004148969,0.9348144480642283,-0.09566261821161771,-0.5791507345703343,0.21520008231109045,-0.0760040163097657,-0.6138929324400313,1.1803192271376557,-0.08303372934899943,-0.6146704019486623,1.438723920651202,-0.1041391881771456,-0.6066744842847703,1.4948856231738936,-0.09785604213786153,-0.6059155032952439,1.7425486722363617,-0.07002773671795368,-0.5890951477834638,1.033398008009173,-0.12957082301672584,-0.5987792075238243,1.4170586247489136,-0.1387695194708561,-0.591514330330955,1.1457791317184016,-0.12991766870419388,-0.5752292546874158,0.9950884153258126,-0.10228555255903388,-0.6142216807512461,0.9220302937165746,-0.101066712656043,-0.61589657288607,0.5617085169508772,3.0
