x_20,y_20,z_20,x_15,y_15,z_15,x_14,y_14,z_14,x_13,y_13,z_13,x_12,y_12,z_12,x_5,y_5,z_5,x_4,y_4,z_4,x_3,y_3,z_3,x_1,y_1,z_1,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,Movimento
-0.07392339623958215,-0.5263432775017858,1.1902232338797372,-0.08126675207519306,-0.5343098380023016,0.16733923153776042,-0.08480323866923463,-0.525981161119592,0.5546954015515885,-0.08725723249503886,-0.5314033289642056,0.9445327227970339,-0.05683735844169585,-0.5105954084615663,0.22091327447725354,-0.03643129282314682,-0.5272923736253156,1.1870466313272152,-0.050022076355745876,-0.5256365965348933,1.4444490513711605,-0.07461402864378816,-0.5290323530569813,1.4821457055942067,-0.07582814419007297,-0.5159839353049701,1.7597124047999113,-0.05212067856611508,-0.49367729800243704,1.062921016283755,-0.09643502495655755,-0.5333159587649137,1.4209725170765284,-0.10699257644591853,-0.5357149835008214,1.1581342973799076,-0.10700367210116589,-0.5019832879375175,1.0156688583347033,-0.062103722849641135,-0.5466887946592046,0.9204894928437359,-0.058628268752967554,-0.5286321297006787,0.56522543475313,3.0
-0.1033489079689733,-0.9070521679492919,1.1685312495038316,-0.11214731874045085,-0.8658248543789661,0.14585943482312802,-0.10436763160197261,-0.8700886921566987,0.5167405329443313,-0.10876465621530204,-0.8931631524771817,0.9118208063615335,-0.10824764665424458,-0.8937200743805718,0.1738930760089912,-0.08664031734539045,-0.9427025972085225,1.1362345033400767,-0.09022783427349783,-0.9266305667304157,1.4114125137393538,-0.09829645426204503,-0.9062117841566686,1.4872143018890072,-0.08800622562793668,-0.8982159138407017,1.723498746752739,-0.07666661999993832,-0.9346371431665093,0.8804168652843785,-0.11490917270428916,-0.8859992666371368,1.4107019659635183,-0.12356259591084577,-0.8701075843057117,1.1449761100717493,-0.11776514264528413,-0.8607138123904431,0.8909077724894962,-0.09741639248189844,-0.9201078765460832,0.9100706291359824,-0.10029476471523545,-0.9155695008718081,0.5316744148731232,3.0
-0.15137016660999505,-0.8241827919799835,1.1859903025627136,-0.17323946318181696,-0.8058655278012157,0.18128342770040035,-0.1722003336821217,-0.8002991936821491,0.5425177854299545,-0.1694467500828614,-0.8107093989290297,0.909157130420208,-0.13840437057428062,-0.8324191572517157,0.20344224490225316,-0.1074043709388934,-0.8659231542050838,1.1998712623119354,-0.11584908422082663,-0.8495070768520236,1.444747479557991,-0.14801898438017816,-0.8168888831697404,1.489195886850357,-0.1277920546749374,-0.7912444749148563,1.716575973033905,-0.0909734559361823,-0.8545034254342317,0.956865342259407,-0.18162158184917643,-0.8001194794545882,1.4286645764112473,-0.2034353264980018,-0.7829358374327421,1.1646141088008881,-0.19868009204044937,-0.7582885151077062,0.9296094226837158,-0.13281909395009278,-0.8126366884354502,0.903572042286396,-0.12722510434781725,-0.809428259980632,0.5437008208036422,3.0
-0.05666357458713243,-0.3751189291443942,1.0847554462296622,-0.049109552440876586,-0.3813803536953249,0.15966442098752373,-0.05937555749412803,-0.38412251652750584,0.5020992198870295,-0.053511934055547626,-0.3786631904852887,0.8291939528925079,-0.04475450032346305,-0.34555664254973334,0.21021050080612658,-0.0513603813236668,-0.3725677853023323,1.0826119085152943,-0.05023647328683486,-0.37795906585996,1.3098987917460145,-0.061899083838354615,-0.3804101169641529,1.3720729028628695,-0.05300026093443323,-0.38619917132226483,1.621924121997186,-0.05351818846871278,-0.3629363280210999,0.8473418929747173,-0.05828019182774283,-0.38556376773686635,1.3116255395469212,-0.06646072574048525,-0.4319061817645672,1.0570725401242573,-0.06927643556679998,-0.41894297465859426,0.8290743331114451,-0.049842473037729394,-0.35464589983513134,0.8051596454211644,-0.04365644646930464,-0.3512221248044322,0.4774746568430038,3.0
-0.12919137327807004,-0.7848731448829471,1.1506850805479227,-0.14856922529282568,-0.7638761244483829,0.15681453894094094,-0.13948871633253954,-0.7612591121038518,0.5393266960517648,-0.14694050050186971,-0.7798657425266412,0.9533024491723051,-0.11945210702563684,-0.7675734296172243,0.3981954522008441,-0.09449528683860277,-0.8024899870656508,1.161405149194383,-0.08470948342325109,-0.7991519230753952,1.3809811171797133,-0.12614269864255773,-0.7976242163285767,1.299089621618083,-0.13310009455212304,-0.7699228148408157,1.4342899377813045,-0.09631680403223991,-0.7980842811545146,0.9116747351651339,-0.15627440276373292,-0.7815063370718169,1.2974509344887488,-0.16616117100221747,-0.790443636472193,1.0469318376374,-0.1806365504054372,-0.7960628873288161,0.8487429594256214,-0.10446977980204464,-0.7714273484961427,0.7778036484552413,-0.08818525882418622,-0.8303667776209792,0.41210946932281417,3.0
-0.1120405119171747,-0.8760784639214928,1.1676596376028927,-0.12232571340758693,-0.8647292183542793,0.1504149762278592,-0.12906719316643747,-0.8528910780071535,0.5350048155947165,-0.12532256061041896,-0.8734079730188982,0.9221472381190821,-0.08457421882485505,-0.8677009164933803,0.2018449377183887,-0.07310995516705919,-0.8994808808942749,1.1509986154057763,-0.0830571555654222,-0.8879638491833414,1.4151195653460242,-0.11224641135512767,-0.8732789117546583,1.4919956475496292,-0.1057264449508776,-0.8524122680114075,1.7283300513570958,-0.07200543182394044,-0.8869602843611077,0.9103394963524558,-0.14187091653200862,-0.8738809226885099,1.3859596983952955,-0.15022861557504671,-0.8752560428851708,1.1093948618932203,-0.15278263918827922,-0.8683593308404934,0.8470143181356516,-0.09670587647600438,-0.8740207562011413,0.915995369580659,-0.08736153962937268,-0.8802317932078784,0.5473915375769138,3.0
-0.12693197335586076,-1.163066581353422,1.1232170979838727,-0.14709518984863815,-1.1829995052996747,0.18205603230590664,-0.15830117738699878,-1.161994274798011,0.5406511980147402,-0.1536282698108145,-1.169630869022332,0.884786543274714,-0.09257241986568801,-1.14838308419201,0.1827447626832103,-0.053210463009251294,-1.163789737307705,1.0821528291899312,-0.074881070301183,-1.1593377398681048,1.362641480343401,-0.12676825330492633,-1.1422852238655583,1.416599123807978,-0.12461542121080821,-1.0989960839987294,1.6364998695525257,-0.048280354042745326,-1.1375446030485237,0.8340319306397241,-0.18019297612784815,-1.1524930075118858,1.3521211290162456,-0.18834570898435826,-1.1440301649811224,1.0829962137316869,-0.19010070320372738,-1.144349242729897,0.8276163246020798,-0.10238036465607891,-1.181131868938769,0.8595490354644365,-0.09470059808867037,-1.0952131931327498,0.4986547482900383,3.0
-0.10522234312655335,-0.5131837806655783,1.15315396366296,-0.08709459181230798,-0.49832161550444587,0.15853706974950102,-0.09549554486915844,-0.5158601327523313,0.520535885459847,-0.09581634184858692,-0.5172158166835154,0.8960290821614089,-0.1283040568410393,-0.5366499227713104,0.34791405595563074,-0.11817036776079072,-0.5084073839502202,1.1754054714132238,-0.09799577706467567,-0.5073142526843758,1.4030619583748005,-0.10692243075808855,-0.5259952877855135,1.5055943010029968,-0.13743350549204345,-0.5128779318011193,1.5137921853197946,-0.0712380629826199,-0.5331323786328236,0.9621965736150742,-0.08940901038780187,-0.5405278025104457,1.3948642103760331,-0.08819527835994787,-0.5690535004423173,1.1376373293223205,-0.13412540195794362,-0.5416884441898825,0.8907991305545524,-0.12045089598568329,-0.5086353236326465,0.8492490847905477,-0.09077935682122458,-0.7042215114386097,0.4744058480417287,3.0
-0.10104034646527371,-0.5933495404146542,1.1491340888994876,-0.1000959814801403,-0.5782228630976142,0.16333240928633191,-0.10212302931571361,-0.5887703037751125,0.519276491670965,-0.10078615300731611,-0.5951486240341285,0.8841986624158431,-0.10155416506986682,-0.5763621537763381,0.21728758590522212,-0.10467461426959973,-0.5907100055923807,1.1357497199673519,-0.0991876486745428,-0.5913625787024247,1.3955620259882133,-0.09674811100360946,-0.5986317504179951,1.4766170365788112,-0.09799215071804704,-0.6039633746737632,1.7066152897950644,-0.10889757066343858,-0.5941713106270149,0.9163439602495353,-0.09170616385048237,-0.5970914897761334,1.3849906386616073,-0.09265518390408187,-0.6067924320123324,1.11549912824809,-0.09891621382672026,-0.6106809453916884,0.8746293610501512,-0.10443649792752151,-0.5920365411161541,0.8876367088790252,-0.10278003039621861,-0.6205116532151108,0.5347211263447165,3.0
-0.09063348804107484,-1.2754138154936407,1.176572116858819,-0.1080741552250134,-1.2616102102705662,0.1632509371265769,-0.11408780191627824,-1.2566906962653293,0.5233436608139206,-0.11340487171615035,-1.2662751306848161,0.9010341599145356,-0.06938942023279036,-1.263344769632621,0.23562286202521884,-0.018534227662980008,-1.3042594365611233,1.1873259053510778,-0.045015371733504304,-1.2870358785319909,1.4416624658248003,-0.08674082461648676,-1.2664597765542567,1.485044106402818,-0.08599435404432691,-1.235738066093558,1.7141179603469723,-0.0682665048927233,-1.2479160048122353,1.0148315127281582,-0.1339357353418189,-1.2694932757260498,1.4007008566575891,-0.14965212065041722,-1.2753482409752905,1.1285735022495775,-0.15395112228168942,-1.2622906748232816,0.8784702176995137,-0.06604033508344453,-1.2750291545765804,0.8998512275078717,-0.0643061800946645,-1.2268307983108304,0.5426005508531543,3.0
-0.07299625853371179,-0.5456504022217907,1.1577594456624012,-0.07923373900774429,-0.5354012044619446,0.1650594810061917,-0.0786173926827935,-0.5331150690338347,0.541973200227533,-0.08208232306906768,-0.5479504532722415,0.9066228723647644,-0.05210650747502935,-0.5232966853761856,0.20551091690348194,-0.042598523940815,-0.5523161528304181,1.1259253967781455,-0.05236909554781848,-0.5506671037553449,1.3998979445622892,-0.07583837402504584,-0.5451984952360733,1.4672278709025408,-0.08000200416248919,-0.5529015509373679,1.7350187246896782,-0.04156797850856139,-0.5473173449115295,0.8855261088025813,-0.0953727190808051,-0.547307860008821,1.397201089530575,-0.0942320237701672,-0.5400913189716485,1.1281483182493521,-0.08089488974596583,-0.5218838108418395,0.924515464780282,-0.061360294027081735,-0.5387141324522696,0.8935683813630318,-0.05721242505365363,-0.5292923093716405,0.5448612853580591,3.0
-0.10756147955630527,-0.5723721562160387,1.1484749228866011,-0.1193632414918048,-0.5911163714748842,0.15999712541147515,-0.12661510866579462,-0.5651401188431515,0.530916507155807,-0.12978788143092834,-0.5696106911809357,0.9012067861027188,-0.07534465047496336,-0.5197782391061385,0.15118921722147477,-0.03984393574021481,-0.5708398864777,1.1210188503618594,-0.05666904912192237,-0.5771703464979375,1.3933125151528252,-0.11142280535875923,-0.5706294099144914,1.4561925502287016,-0.11586000387108436,-0.5570422936092925,1.7198565708266365,-0.03337937230589213,-0.5401237385416472,0.8728983799616495,-0.15611113132175955,-0.5827032840086355,1.3869556113525674,-0.17448935624625947,-0.5860088086307601,1.1158933919888956,-0.17809640336221222,-0.5561936406625642,0.8993366290021826,-0.07826731428350386,-0.5527062990737183,0.8724675425776729,-0.07897402601256208,-0.5199583675850321,0.5089556985431247,3.0
-0.10756147955630527,-0.5723721562160387,1.1484749228866011,-0.1193632414918048,-0.5911163714748842,0.15999712541147515,-0.12661510866579462,-0.5651401188431515,0.530916507155807,-0.12978788143092834,-0.5696106911809357,0.9012067861027188,-0.07534465047496336,-0.5197782391061385,0.15118921722147477,-0.03984393574021481,-0.5708398864777,1.1210188503618594,-0.05666904912192237,-0.5771703464979375,1.3933125151528252,-0.11142280535875923,-0.5706294099144914,1.4561925502287016,-0.11586000387108436,-0.5570422936092925,1.7198565708266365,-0.03337937230589213,-0.5401237385416472,0.8728983799616495,-0.15611113132175955,-0.5827032840086355,1.3869556113525674,-0.17448935624625947,-0.5860088086307601,1.1158933919888956,-0.17809640336221222,-0.5561936406625642,0.8993366290021826,-0.07826731428350386,-0.5527062990737183,0.8724675425776729,-0.07897402601256208,-0.5199583675850321,0.5089556985431247,4.0
-0.18174290717128785,-0.5831266895176903,1.1745605372613477,-0.19192130337026073,-0.5620031263572864,0.16200296256330707,-0.191571029413852,-0.5581193584598281,0.516630228488676,-0.1929064884942065,-0.5691678694046293,0.9079862133229292,-0.16398908081949534,-0.5779148096629289,0.16520434509842627,-0.1421911305806134,-0.6210752476284641,1.1682590021882007,-0.15966279770814693,-0.5968487395864901,1.4374732432826873,-0.17941526868330535,-0.5806945847317336,1.493541931913745,-0.17341102632663905,-0.5527834388933155,1.749362914792953,-0.14397699970711944,-0.6037983585259206,0.9444582443083486,-0.20806165349291716,-0.5758736937366906,1.4135829232713228,-0.21433189012653506,-0.5770175669752863,1.1278168007891665,-0.21605909254241695,-0.5583051235555241,0.8765027526245323,-0.16792811480881545,-0.5723247484714594,0.9122242988437734,-0.1635024730267594,-0.563979722193307,0.5247424291346663,4.0
-0.09340016508940607,-0.5814573540918383,1.1414703574835086,-0.08428567027622907,-0.5767743777593269,0.15194148636039564,-0.08857708918039148,-0.5876702874460641,0.506564152299189,-0.08847125004860001,-0.5858936925400414,0.8821855824367673,-0.10011408602996894,-0.5700999560638094,0.1688200007466709,-0.10203349872665736,-0.5761579507277074,1.1282155770881503,-0.0990849645881384,-0.5731362213983255,1.3864009590709911,-0.09611242854118567,-0.5867356140093476,1.468329739336874,-0.1071636000349684,-0.5863012134225345,1.6883258790362115,-0.10872605541611419,-0.5753862920557331,0.9072242075321721,-0.08347002609733346,-0.5927580221711347,1.3862284351797665,-0.08013662858409625,-0.6035410063615179,1.1170389476944418,-0.09711653869325186,-0.6048344077414596,0.8745801805281171,-0.09873068163220773,-0.5768449341549593,0.878263386441212,-0.10161447730120819,-0.5994270021351529,0.5058734174452576,4.0
-0.1087466334277878,-0.7308141748392384,1.1449256527180574,-0.10755965861548879,-0.711848941498569,0.16021690065307276,-0.10863847091226192,-0.7244233901859546,0.5067296814249487,-0.10403041409955797,-0.7297406837306156,0.8936331819514839,-0.11771479800666626,-0.7139155273230708,0.1800579247349987,-0.12828433361588693,-0.7237469201755463,1.1379538141951269,-0.12570127124861905,-0.7287836026172249,1.387658630706826,-0.11059226899892471,-0.7056530955038509,1.4668469307373981,-0.12196081624679951,-0.7213301443309542,1.6595223831887147,-0.14300780024911677,-0.7053983053572628,0.9016578203561355,-0.10844919399527016,-0.7079035119638821,1.3482196987891684,-0.09013875110885033,-0.7189050393692237,1.0927722958885893,-0.09573068349071,-0.7249742996978706,0.8439440906656032,-0.11624622955349302,-0.61231278449449,0.8326273578770307,-0.11689247541029804,-0.6375620516435224,0.4817557526486261,4.0
-0.11959533459269701,-0.6814639324174939,1.1273471194205524,-0.13153717203883172,-0.6641383185017881,0.1501011770727823,-0.13987123450388286,-0.6554364016272878,0.5192052501139881,-0.138783789660259,-0.6835197328234748,0.8756260024450666,-0.09682265273797855,-0.6930027544538645,0.17349440871114782,-0.060552751739248095,-0.6790468241490102,1.0891401150243745,-0.08008513116552461,-0.6769432115515949,1.3685888137748774,-0.12093675926850318,-0.6656974566272935,1.4291448018533721,-0.12589967301410201,-0.6331239106173782,1.6461413314016602,-0.05852801690427519,-0.6592409334567596,0.8408237296900303,-0.1618586229520562,-0.6829668726745269,1.35988130114919,-0.16703027014439698,-0.6822170976870995,1.083959425524842,-0.16562842449722745,-0.6528810750652881,0.8360747459123461,-0.09911867186825776,-0.6738436639228528,0.8608150675142412,-0.09559181949641747,-0.6856681338022296,0.4914392908271268,4.0
-0.07379569646644606,-0.3887713613687083,1.1647366838795798,-0.07542278650881988,-0.3929511083556073,0.15093018045382842,-0.08756501093739644,-0.3836354193410703,0.5249809254493032,-0.08559070624344584,-0.393258908045079,0.9233355956418173,-0.05561837111760854,-0.3514861305244267,0.16203925082726137,-0.031314869677381854,-0.3828829341214649,1.1583303579262325,-0.04797219815996608,-0.38249824661595216,1.4145828579153334,-0.0781865543436392,-0.3893963191525212,1.4645364378179824,-0.08767764343647286,-0.37294629298682724,1.6849833161703178,-0.02893740224119808,-0.37364488995101836,0.9108581066131591,-0.09462416168701436,-0.4079669723220702,1.381338934813227,-0.09796874210005627,-0.42432962619433445,1.110071092418262,-0.112553993768857,-0.4144794429452824,0.8586247235536575,-0.06108410374269754,-0.38299818074862874,0.9039350322314671,-0.05907351485802792,-0.3855249050472464,0.522549312881061,4.0
-0.14406980455387383,-1.0370589359935063,1.130874858299891,-0.1617821150253197,-1.006760598005106,0.15524398026367028,-0.1630097087843751,-1.0044751939053336,0.5551720400651295,-0.16239149935233096,-1.0387568761128931,0.9088497963423531,-0.12136511769883024,-1.049184353929013,0.3103121663133303,-0.10347842328046682,-1.0513641022145748,1.0949765654901664,-0.11024397657893133,-1.0262576119974256,1.3640249197681744,-0.13693042636344518,-1.0207972412308057,1.2985725786769762,-0.13915198949034674,-1.0205240611200377,1.4728005615683892,-0.10805945986066945,-1.0253455949559187,0.8661627126236756,-0.17618656413784872,-1.0270850299702337,1.292082489778598,-0.19006526434483628,-1.012980121653527,1.0443472469846407,-0.17585210728769501,-1.05884502613917,0.8168822492162386,-0.11442438832794627,-1.0139659164628634,0.7930318375428518,-0.10575411322837075,-0.866040257193769,0.4260802378257116,4.0
-0.09202638188878791,-0.5872251413872137,1.076463757351758,-0.10023100936180229,-0.5982296232776567,0.14353589173207149,-0.1040964686619317,-0.5913444362172389,0.4795124401701963,-0.10228166614072697,-0.5863254820320377,0.8301568251242613,-0.08464110141260833,-0.5584967319858584,0.16142089946823004,-0.06863807540332131,-0.5909848303041038,1.0612820447447466,-0.07272731551631569,-0.5897876001735103,1.3137832574028383,-0.09026598079951186,-0.5849827783005461,1.3651035089782853,-0.08902419427282769,-0.5652400863849941,1.6155854938501981,-0.0699779591049979,-0.5860189886484793,0.8236654152207196,-0.10796209506785129,-0.5893360201249467,1.3151899158635878,-0.1181758574949687,-0.6048535949819507,1.0651991211156795,-0.12307613057129205,-0.5981117661215644,0.8308422938387662,-0.08369947447013365,-0.6003273069350556,0.80905811289415,-0.08415222952184691,-0.5916524824990149,0.4762748723680323,4.0
-0.21600048398816232,-0.43492564745247364,1.1833811302313069,-0.22172603125827725,-0.44474670393454946,0.1681477649999945,-0.2305734222114161,-0.430718672080528,0.5349064157313148,-0.23477413243732898,-0.43311405790682206,0.9052097561375406,-0.19439928463016382,-0.3991344277215684,0.17881732699055,-0.15528902602256994,-0.43243595167694476,1.1830311237565623,-0.17829686146379517,-0.4352034476879459,1.4397205118364935,-0.2229330221725465,-0.4312039118310149,1.4889061186937678,-0.21783986446078893,-0.4039852095130306,1.7142036409186037,-0.1517614532385534,-0.4094903990626335,0.9429131710289309,-0.24974775897892154,-0.44586540872368635,1.4293866685572887,-0.26705551821888496,-0.43307640227245403,1.1644296758126893,-0.2737643858230354,-0.4059916801700656,0.9262937483371504,-0.1973527571539576,-0.41235162387914553,0.8987737162001181,-0.18913848492029378,-0.40275599644363125,0.5300652656779193,4.0
-0.13886860690428224,-0.7198953799612029,1.162033396726214,-0.13850271662974273,-0.6998213819129258,0.12043212487377934,-0.1389743207743152,-0.7053525112621362,0.4986425491684642,-0.14176761959572115,-0.7162859308424109,0.8956785893806533,-0.14147807980039517,-0.7013333513500304,0.1253793313188801,-0.13974856049526097,-0.7239358181331578,1.1389053001084142,-0.13462174858724926,-0.7259184661160052,1.412478652080344,-0.13955288264879634,-0.7245579698908678,1.4881835356770947,-0.14001890909601153,-0.7321704792713372,1.7158630700917217,-0.14389726779730627,-0.7217531930317052,0.8689632422431222,-0.14350916227122884,-0.722026119159545,1.4075538685867905,-0.14693853511948493,-0.7250709824898806,1.1348593900989554,-0.1441893460562026,-0.7254951292565665,0.8816163776307132,-0.13792700801232008,-0.7158185705781899,0.8975195957961695,-0.1363829889610493,-0.7122759782311158,0.49203693417197497,4.0
-0.04467655380888443,-0.7436712522126202,1.1748102034841266,-0.06583917188316783,-0.7165150869770773,0.14112422712413328,-0.057991308502966736,-0.7211076967617763,0.5454967236944608,-0.05882269128259005,-0.7339256944001785,0.925619809116636,-0.018432185276677567,-0.7435392688028515,0.17632565301776465,0.0005193427803793124,-0.7746073028205761,1.1824936551707133,-0.01440468224630292,-0.7579417573288083,1.431327967132841,-0.044908477967692303,-0.7453941608147163,1.486470535078219,-0.041483806273234745,-0.7607764752581716,1.725160669854709,0.0009916562853114945,-0.7319060910227043,1.0823182510478155,-0.07653727667140109,-0.7342807214707137,1.4144674113818578,-0.08732104352010148,-0.7355154318530237,1.154369975413595,-0.07303120787920696,-0.6940848208165594,1.0247343386922563,-0.031026032414021236,-0.7585022607818246,0.9084461331367493,-0.02219278574754883,-0.7791183260136417,0.5189192563295364,4.0
-0.09805372392494942,-0.4194985385183406,1.0853335230336714,-0.09851448339242064,-0.41361001239701933,0.14037404719180283,-0.10444556897495351,-0.41013384013264464,0.4958670277126952,-0.10839036115912204,-0.41811302726323896,0.8528442951296106,-0.0832911072846642,-0.4154366340940398,0.15891867916966448,-0.06514318493555564,-0.42455607781865007,1.0708744939352046,-0.07738769589704624,-0.4256570591467481,1.3204624204966373,-0.1022310635220324,-0.4142237372071929,1.3643492432688014,-0.11021654108657658,-0.399693844393111,1.6222045318239686,-0.060338977747193046,-0.41127792015844,0.8407407416773669,-0.12517671284435392,-0.4219848414656916,1.3085567741035726,-0.13116425736484286,-0.43473151186750286,1.0656867502741731,-0.12769747346355662,-0.4228657021515631,0.8417351604197066,-0.08324407852009864,-0.443602643644631,0.826886064055338,-0.08293855929312517,-0.4356697962936983,0.47535814525764114,4.0
